,group,section,article,clause,para,content,"interp",t_section,t_article,t_clause,t_para,t_content,c_section,c_article,c_clause,c_para,c_content,_
,"条文","権理及び義務","027","1","1","国又は政府は、法定に基く国民の財産及びそれを所有する権理を、正当に保護する義務を有する．","前々々条2項の「手段」、前条「徴税」とも関連。","臣民権利義務","027","1","1","日本臣民ハ其ノ所有権ヲ侵サルヽコトナシ","国民の権利及び義務","29","1","1","　財産権は、これを侵してはならない。",
,"条文","権理及び義務","027","2","1",,,"臣民権利義務","027","2","1","　公益ノ為必要ナル処分ハ法律ノ定ムル所ニ依ル","国民の権利及び義務","29","3","1","　私有財産は、正当な補償の下に、これを公共のために用ひることができる。",
,,"権理及び義務","025","1","1","国民は、法定の正当な手続でない限り、その住所への侵入及び捜索が行はれた際、法定に基き、それを強制的に排除する権理を有する．","法律でいいかも。要検討。","臣民権利義務","025","1","1","日本臣民ハ法律ニ定メタル場合ヲ除ク外其ノ許諾ナクシテ住所ニ侵入セラレ及捜索セラルヽコトナシ","国民の権利及び義務","35","1","1","　何人も、その住居、書類及び所持品について、侵入、捜索及び押収を受けることのない権利は、第三十三条の場合を除いては、正当な理由に基いて発せられ、且つ捜索する場所及び押収する物を明示する令状がなければ、侵されない。",
,"条文","権理及び義務","35","2","1",,,,,,,,"国民の権利及び義務","35","2","1","　捜索又は押収は、権限を有する司法官憲が発する各別の令状により、これを行ふ。",
,"条文","権理及び義務","22","1","1","国民の、法定に基く、居住、移転、及び職業選択の権理を保障する．","第二条、本章「人格」の条2項にも関連。","臣民権利義務","022","1","1","日本臣民ハ法律ノ範囲内ニ於テ居住及移転ノ自由ヲ有ス","国民の権利及び義務","22","1","1","　何人も、公共の福祉に反しない限り、居住、移転及び職業選択の自由を有する。",
,"条文","権理及び義務","22","2","1",,,,,,,,"国民の権利及び義務","22","2","1","　何人も、外国に移住し、又は国籍を離脱する自由を侵されない。",
,"条文","権理及び義務","026","1","1","国内において、国民相互が行ふ私的な通信は、之を保護し、何人も、之を侵してはならない．","一応「何“人”も」としておくことにした。","臣民権利義務","026","1","1","日本臣民ハ法律ニ定メタル場合ヲ除ク外信書ノ秘密ヲ侵サルヽコトナシ","国民の権利及び義務","21","2","1","　検閲は、これをしてはならない。通信の秘密は、これを侵してはならない。",
,"条文","権理及び義務","23","1","1","国民の、学問する権理を保障する．",,,,,,,"国民の権利及び義務","23","1","1","　学問の自由は、これを保障する。",
,"条文","権理及び義務","26","1","1",,,,,,,,"国民の権利及び義務","26","1","1","　すべて国民は、法律の定めるところにより、その能力に応じて、均しく教育を受ける権利を有する。",
,"条文","権理及び義務","26","2","1","国民は、法定の普通教育を授受する義務を有する．又、その実施は、国の義務とする．","この義務は公務員や議員の資格要件にしたい。",,,,,,"国民の権利及び義務","26","2","1","　すべて国民は、法律の定めるところにより、その保護する子女に普通教育を受けさせる義務を負ふ。義務教育は、これを無償とする。",
,"条文","権理及び義務","32","1","1","国民は、この憲法で定める裁判官の裁判を受ける権理を有する．",,"臣民権利義務","024","1","1","日本臣民ハ法律ニ定メタル裁判官ノ裁判ヲ受クルノ権ヲ奪ハルヽコトナシ","国民の権利及び義務","32","1","1","　何人も、裁判所において裁判を受ける権利を奪はれない。",
,"条文","権理及び義務","023","1","1","国民の、逮捕、監禁、審問、その他の処罰は、法定によるものでない限り、その何れについても不当であり無効である．",,"臣民権利義務","023","1","1","日本臣民ハ法律ニ依ルニ非スシテ逮捕監禁審問処罰ヲ受クルコトナシ","国民の権利及び義務","31","1","1","　何人も、法律の定める手続によらなければ、その生命若しくは自由を奪はれ、又はその他の刑罰を科せられない。",
,"条文","権理及び義務","21","1","1","国又は政府は、国内において、国民の承認と関与の下、文化芸術に類する諸事の他、言論、及び法律に基く、集会、結社、発信等を、安全かつ正常に行はせる義務を有する．",,"臣民権利義務","029","1","1","日本臣民ハ法律ノ範囲内ニ於テ言論著作印行集会及結社ノ自由ヲ有ス","国民の権利及び義務","21","1","1","　集会、結社及び言論、出版その他一切の表現の自由は、これを保障する。",
,"条文","権理及び義務","21","2","1","前項につき、かかる表現行為について、之を検閲してはならない．",,,,,,,"国民の権利及び義務","21","2","1","　検閲は、これをしてはならない。通信の秘密は、これを侵してはならない。",
,"条文","権理及び義務","20","1","1","いかなる宗教も、政治上の権力に使役したり、特権を受けてはならない．",,"臣民権利義務","028","1","1","日本臣民ハ安寧秩序ヲ妨ケス及臣民タルノ義務ニ背カサル限ニ於テ信教ノ自由ヲ有ス","国民の権利及び義務","20","1","1","　信教の自由は、何人に対してもこれを保障する。いかなる宗教団体も、国から特権を受け、又は政治上の権力を行使してはならない。",
,"条文","権理及び義務","20","2","1",,,,,,,,"国民の権利及び義務","20","2","1","　何人も、宗教上の行為、祝典、儀式又は行事に参加することを強制されない。",
,"条文","権理及び義務","15","1","1","国民は、固有の権理として、法定に基き、公務員の選定及びその罷免を行ふ．",,,,,,,"国民の権利及び義務","15","1","1","　公務員を選定し、及びこれを罷免することは、国民固有の権利である。",
,"条文","権理及び義務","15","2","1","すべて公務に当る者は、公共への奉仕者であつて、その一部又は外部への奉仕者ではない．",,,,,,,"国民の権利及び義務","15","2","1","　すべて公務員は、全体の奉仕者であつて、一部の奉仕者ではない。",
,"条文","権理及び義務","15","3","1",,,,,,,,"国民の権利及び義務","15","3","1","　公務員の選挙については、成年者による普通選挙を保障する。",
,"条文","権理及び義務","15","4","1",,,,,,,,"国民の権利及び義務","15","4","1","　すべて選挙における投票の秘密は、これを侵してはならない。選挙人は、その選択に関し公的にも私的にも責任を問はれない。",
,"条文","権理及び義務","17","1","1",,,,,,,,"国民の権利及び義務","17","1","1","　何人も、公務員の不法行為により、損害を受けたときは、法律の定めるところにより、国又は公共団体に、その賠償を求めることができる。",
,"条文","権理及び義務","18","1","1",,,,,,,,"国民の権利及び義務","18","1","1","　何人も、いかなる奴隷的拘束も受けない。又、犯罪に因る処罰の場合を除いては、その意に反する苦役に服させられない。",
,"条文","権理及び義務","19","1","1",,,,,,,,"国民の権利及び義務","19","1","1","　思想及び良心の自由は、これを侵してはならない。",
,"条文","権理及び義務","20","3","1",,,,,,,,"国民の権利及び義務","20","3","1","　国及びその機関は、宗教教育その他いかなる宗教的活動もしてはならない。",
,"条文","権理及び義務","24","1","1",,,,,,,,"国民の権利及び義務","24","1","1","　婚姻は、両性の合意のみに基いて成立し、夫婦が同等の権利を有することを基本として、相互の協力により、維持されなければならない。",
,"条文","権理及び義務","24","2","1",,,,,,,,"国民の権利及び義務","24","2","1","　配偶者の選択、財産権、相続、住居の選定、離婚並びに婚姻及び家族に関するその他の事項に関しては、法律は、個人の尊厳と両性の本質的平等に立脚して、制定されなければならない。",
,"条文","権理及び義務","28","1","1",,,,,,,,"国民の権利及び義務","28","1","1","　勤労者の団結する権利及び団体交渉その他の団体行動をする権利は、これを保障する。",
,"条文","権理及び義務","33","1","1",,,,,,,,"国民の権利及び義務","33","1","1","　何人も、現行犯として逮捕される場合を除いては、権限を有する司法官憲が発し、且つ理由となつてゐる犯罪を明示する令状によらなければ、逮捕されない。",
,"条文","権理及び義務","34","1","1",,,,,,,,"国民の権利及び義務","34","1","1","　何人も、理由を直ちに告げられ、且つ、直ちに弁護人に依頼する権利を与へられなければ、抑留又は拘禁されない。又、何人も、正当な理由がなければ、拘禁されず、要求があれば、その理由は、直ちに本人及びその弁護人の出席する公開の法廷で示されなければならない。",
,"条文","権理及び義務","36","1","1","公務員は、法定に基く正当な捜査又は処罰であつても、拷問及びそれに類する行為を伴う公務を執行する権理及び義務は有しない．",,,,,,,"国民の権利及び義務","36","1","1","　公務員による拷問及び残虐な刑罰は、絶対にこれを禁ずる。",
,"条文","権理及び義務","37","1","1",,,,,,,,"国民の権利及び義務","37","1","1","　すべて刑事事件においては、被告人は、公平な裁判所の迅速な公開裁判を受ける権利を有する。",
,"条文","権理及び義務","37","2","1",,,,,,,,"国民の権利及び義務","37","2","1","　刑事被告人は、すべての証人に対して審問する機会を充分に与へられ、又、公費で自己のために強制的手続により証人を求める権利を有する。",
,"条文","権理及び義務","37","3","1",,,,,,,,"国民の権利及び義務","37","3","1","　刑事被告人は、いかなる場合にも、資格を有する弁護人を依頼することができる。被告人が自らこれを依頼することができないときは、国でこれを附する。",
,"条文","権理及び義務","38","1","1",,,,,,,,"国民の権利及び義務","38","1","1","　何人も、自己に不利益な供述を強要されない。",
,"条文","権理及び義務","38","2","1",,,,,,,,"国民の権利及び義務","38","2","1","　強制、拷問若しくは脅迫による自白又は不当に長く抑留若しくは拘禁された後の自白は、これを証拠とすることができない。",
,"条文","権理及び義務","38","3","1",,,,,,,,"国民の権利及び義務","38","3","1","　何人も、自己に不利益な唯一の証拠が本人の自白である場合には、有罪とされ、又は刑罰を科せられない。",
,"条文","権理及び義務","39","1","1",,,,,,,,"国民の権利及び義務","39","1","1","　何人も、実行の時に適法であつた行為又は既に無罪とされた行為については、刑事上の責任を問はれない。又、同一の犯罪について、重ねて刑事上の責任を問はれない。",
,"条文","権理及び義務","40","1","1",,,,,,,,"国民の権利及び義務","40","1","1","　何人も、抑留又は拘禁された後、無罪の裁判を受けたときは、法律の定めるところにより、国にその補償を求めることができる。",
,"条文",,,,,,,"臣民権利義務","031","1","1","本章ニ掲ケタル条規ハ戦時又ハ国家事変ノ場合ニ於テ天皇大権ノ施行ヲ妨クルコトナシ",,,,,,
,"条文",,,,,,,"臣民権利義務","032","1","1","本章ニ掲ケタル条規ハ陸海軍ノ法令又ハ紀律ニ牴触セサルモノニ限リ軍人ニ準行ス",,,,,,

,"条文","8",,,,"自治",,,,,,,"8",,,,"地方自治",
,"条文","自治","92","1","1","国内において、地理的な生活域を同じくする国民相互は、その地域における公共について、この憲法及び法律に基き、自治の権理を有する．",,,,,,,"地方自治","92","1","1","　地方公共団体の組織及び運営に関する事項は、地方自治の本旨に基いて、法律でこれを定める。",
,"条文","自治","92","2","1","前項につき、最低限、当該地域の住民相互及びその周辺近隣地域の住民相互との間において一意の、地名としての名称を有する地域であることを前提とする．",,,,,,,,,,,,
,"条文","自治","93","1","1","この憲法に基く自治体は、法定の意思決定機関を確立し、法律上正当な手続によつて代表者を擁立しなければならない．",,,,,,,"地方自治","93","1","1","　地方公共団体には、法律の定めるところにより、その議事機関として議会を設置する。",
,"条文","自治","93","2","1",,,,,,,,"地方自治","93","2","1","　地方公共団体の長、その議会の議員及び法律の定めるその他の吏員は、その地方公共団体の住民が、直接これを選挙する。",
,"条文","自治","94","1","1","この憲法に基く自治体は、各々その正当な意思決定機関による手続を通じて、この憲法及び法律に基き、その地域においてのみ有効な法令を制定する権理を有する．又、その法令の維持及び管理は、当該自治体の義務である．",,,,,,,"地方自治","94","1","1","　地方公共団体は、その財産を管理し、事務を処理し、及び行政を執行する権能を有し、法律の範囲内で条例を制定することができる。",
,"条文","自治","95","1","1",,,,,,,,"地方自治","95","1","1","　一の地方公共団体のみに適用される特別法は、法律の定めるところにより、その地方公共団体の住民の投票においてその過半数の同意を得なければ、国会は、これを制定することができない。",

,"条文","4",,,,"国会",,"3",,,,"帝国議会","4",,,,"国会",
,"条文","国会","41","1","1","国会は、国民による議会であり、唯一の国の立法機関である．",,,,,,,"国会","41","1","1","　国会は、国権の最高機関であつて、国の唯一の立法機関である。",
,"条文","国会","036","1","1","国会は、重複しない複数の議員を以て構成されなければならない．",,"帝国議会","036","1","1","何人モ同時ニ両議院ノ議員タルコトヲ得ス","国会","48","1","1","　何人も、同時に両議院の議員たることはできない。",
,"条文","国会","033","1","1","国会は、参議院、衆議院、以上二院で構成されることを以て、その機関として成立する．",,"帝国議会","033","1","1","帝国議会ハ貴族院衆議院ノ両院ヲ以テ成立ス","国会","42","1","1","　国会は、衆議院及び参議院の両議院でこれを構成する。",
,"条文","国会","034","1","1","参議院は、この憲法、及び法定の要件に基く各自治体による推薦各二名、及び国立大学長、国立研究所長、国立博物館長の各代表、及び歴代総理大臣代表を以て組織する．又、それら議員は、何れの政党にも所属することができない．","自治体は現行の都道府県規模を想定。","帝国議会","034","1","1","貴族院ハ貴族院令ノ定ムル所ニ依リ皇族華族及勅任セラレタル議員ヲ以テ組織ス","国会","46","1","1","　参議院議員の任期は、六年とし、三年ごとに議員の半数を改選する。",
,"条文","国会","035","1","1","衆議院は、法定に基く正当な選挙によつて公選された議員を以て組織する．",,"帝国議会","035","1","1","衆議院ハ選挙法ノ定ムル所ニ依リ公選セラレタル議員ヲ以テ組織ス","国会","45","1","1","　衆議院議員の任期は、四年とする。但し、衆議院解散の場合には、その期間満了前に終了する。",
,"条文","国会","037","1","1","すべて立法の成否は、各議院による議決を要する．",,"帝国議会","037","1","1","凡テ法律ハ帝国議会ノ協賛ヲ経ルヲ要ス","国会","59","1","1","　法律案は、この憲法に特別の定のある場合を除いては、両議院で可決したとき法律となる。",
,"条文","国会","048","1","1","国会の議事は、法定に基く正当な秘密会でない限り、それが行はれている間、凡て国民に公開されなければならない．",,"帝国議会","048","1","1","両議院ノ会議ハ公開ス但シ政府ノ要求又ハ其ノ院ノ決議ニ依リ秘密会ト為スコトヲ得","国会","57","1","1","　両議院の会議は、公開とする。但し、出席議員の三分の二以上の多数で議決したときは、秘密会を開くことができる。",
,"条文","国会","57","2","1","国会の議事は、各会議とも全て記録し、その全部が国民に公開されなければならない．又、法定に基く正当な秘密会であつても、法定の手続による要請があれば、法定に基き、その一部又は全部が公開されなければならない．",,,,,,,"国会","57","2","1","　両議院は、各々その会議の記録を保存し、秘密会の記録の中で特に秘密を要すると認められるもの以外は、これを公表し、且つ一般に頒布しなければならない。",
,"条文","国会","57","2+","1","前項につき、通常はその会議の閉会から一両日中に、法定に基く正当な秘密会は法定の期間が経過したとき、凡て難なく閲覧できる状態で、国民に公開しなければならない．",,,,,,,"国会","57","2","1","　両議院は、各々その会議の記録を保存し、秘密会の記録の中で特に秘密を要すると認められるもの以外は、これを公表し、且つ一般に頒布しなければならない。",
,"条文","国会","043","1","1","国会は、急を要する審議、又は法定に基く要請があるとき、臨時会を召集しなければならない．",,"帝国議会","043","1","1","臨時緊急ノ必要アル場合ニ於テ常会ノ外臨時会ヲ召集スヘシ","国会","53","1","1","　内閣は、国会の臨時会の召集を決定することができる。いづれかの議院の総議員の四分の一以上の要求があれば、内閣は、その召集を決定しなければならない。",
,"条文",,,,,,,"帝国議会","043","2","1","　臨時会ノ会期ヲ定ムルハ勅命ニ依ル",,,,,,
,"条文","国会","041","1","1","国会は、毎年之を召集しなければならない．",,"帝国議会","041","1","1","帝国議会ハ毎年之ヲ召集ス","国会","52","1","1","　国会の常会は、毎年一回これを召集する。",
,"条文","国会","044","1","1","国会の会期は、全ての議会に共通であり、各議院は、ともに開閉会及び停会となる．",,"帝国議会","044","1","1","帝国議会ノ開会閉会会期ノ延長及停会ハ両院同時ニ之ヲ行フヘシ",,,,,,
,"条文","国会","046","1","1","各議院の会議は、その正当な成員である議員の過半の出席がない限り、議事及び議決を行ふことができない．","過半くらいは必要。党派政治でない参議院に一役を担ってもらう法律が必要かもしれない。","帝国議会","046","1","1","両議院ハ各々其ノ総議員三分ノ一以上出席スルニ非サレハ議事ヲ開キ議決ヲ為ス事ヲ得ス","国会","56","1","1","　両議院は、各々その総議員の三分の一以上の出席がなければ、議事を開き議決することができない。",
,"条文","国会","047","1","1","国会の議事は、その会議の正当な成員である議員による合議を以て之を決し、議決に際し可否同数となつたときは、議長が法定に基き之を決する．",,"帝国議会","047","1","1","両議院ノ議事ハ過半数ヲ以テ決ス可否同数ナルトキハ議長ノ決スル所ニ依ル","国会","56","2","1","　両議院の議事は、この憲法に特別の定のある場合を除いては、出席議員の過半数でこれを決し、可否同数のときは、議長の決するところによる。",
,"条文","国会","59","2","1",,,"帝国議会","038","1","1","両議院ハ政府ノ提出スル法律案ヲ議決シ及各々法律案ヲ提出スルコトヲ得","国会","59","2","1","　衆議院で可決し、参議院でこれと異なつた議決をした法律案は、衆議院で出席議員の三分の二以上の多数で再び可決したときは、法律となる。",
,"条文","国会","59","3","1",,,,,,,,"国会","59","3","1","　前項の規定は、法律の定めるところにより、衆議院が、両議院の協議会を開くことを求めることを妨げない。",
,,"国会","039","1","1","法案は、何れかの議院において否決された場合、同会期中に、再び同じ案を提出することはできない．","前々条に関連。","帝国議会","039","1","1","両議院ノ一ニ於テ否決シタル法律案ハ同会期中ニ於テ再ヒ提出スルコトヲ得ス","国会","59","4","1","　参議院が、衆議院の可決した法律案を受け取つた後、国会休会中の期間を除いて六十日以内に、議決しないときは、衆議院は、参議院がその法律案を否決したものとみなすことができる。",
,"条文",,,,,,,"帝国議会","040","1","1","両議院ハ法律又ハ其ノ他ノ事件ニ付キ各々其ノ意見ヲ政府ニ建議スルコトヲ得但シ其ノ採納ヲ得サルモノハ同会期中ニ於テ再ヒ建議スルコトヲ得ス",,,,,,
,"条文",,,,,,,"帝国議会","042","1","1","帝国議会ハ三箇月ヲ以テ会期トス必要アル場合ニ於テハ勅命ヲ以テ之ヲ延長スルコトアルヘシ",,,,,,
,,"国会","044","2","1","衆議院が解散されたときは、全ての議会を停会とする．",,"帝国議会","044","2","1","　衆議院解散ヲ命セラレタルトキハ貴族院ハ同時ニ停会セラルヘシ","国会","54","2","1","　衆議院が解散されたときは、参議院は、同時に閉会となる。但し、内閣は、国に緊急の必要があるときは、参議院の緊急集会を求めることができる。",
,"条文","国会","045","1","1","衆議院が解散されたときは、法定の期日までに、議院所属の全議員の改選を行ひ、改めて国会を召集しなければならない．",,"帝国議会","045","1","1","衆議院解散ヲ命セラレタルトキハ勅令ヲ以テ新ニ議員ヲ選挙セシメ解散ノ日ヨリ五箇月以内ニ之ヲ召集スヘシ","国会","54","1","1","　衆議院が解散されたときは、解散の日から四十日以内に、衆議院議員の総選挙を行ひ、その選挙の日から三十日以内に、国会を召集しなければならない。",
,"条文","国会","47","1","1",,,,,,,,"国会","47","1","1","　選挙区、投票の方法その他両議院の議員の選挙に関する事項は、法律でこれを定める。",
,"条文","国会","49","1","1",,,,,,,,"国会","49","1","1","　両議院の議員は、法律の定めるところにより、国庫から相当額の歳費を受ける。",
,"条文",,,,,,,"帝国議会","049","1","1","両議院ハ各々天皇ニ上奏スルコトヲ得",,,,,,
,"条文",,,,,,,"帝国議会","050","1","1","両議院ハ臣民ヨリ呈出スル請願書ヲ受クルコトヲ得",,,,,,
,"条文",,,,,,,"帝国議会","051","1","1","両議院ハ此ノ憲法及議院法ニ掲クルモノヽ外内部ノ整理ニ必要ナル諸規則ヲ定ムルコトヲ得",,,,,,
,"条文","国会","51","1","1",,,"帝国議会","052","1","1","両議院ノ議員ハ議院ニ於テ発言シタル意見及表決ニ付院外ニ於テ責ヲ負フコトナシ但シ議員自ラ其ノ言論ヲ演説刊行筆記又ハ其ノ他ノ方法ヲ以テ公布シタルトキハ一般ノ法律ニ依リ処分セラルヘシ","国会","51","1","1","　両議院の議員は、議院で行つた演説、討論又は表決について、院外で責任を問はれない。",
,"条文","国会","053","1","1","国会議員は、現行犯又は法定の犯罪に該当しない限り、会期中に、その所属する議院の許諾なく逮捕されない．",,"帝国議会","053","1","1","両議院ノ議員ハ現行犯罪又ハ内乱外患ニ関ル罪ヲ除ク外会期中其ノ院ノ許諾ナクシテ逮捕セラルヽコトナシ","国会","50","1","1","　両議院の議員は、法律の定める場合を除いては、国会の会期中逮捕されず、会期前に逮捕された議員は、その議院の要求があれば、会期中これを釈放しなければならない。",
,"条文","国会","54","3","1",,,,,,,,"国会","54","3","1","　前項但書の緊急集会において採られた措置は、臨時のものであつて、次の国会開会の後十日以内に、衆議院の同意がない場合には、その効力を失ふ。",
,"条文","国会","55","1","1",,,,,,,,"国会","55","1","1","　両議院は、各々その議員の資格に関する争訟を裁判する。但し、議員の議席を失はせるには、出席議員の三分の二以上の多数による議決を必要とする。",
,"条文","国会","57","3","1",,,,,,,,"国会","57","3","1","　出席議員の五分の一以上の要求があれば、各議員の表決は、これを会議録に記載しなければならない。",
